Altium Designer Pick and Place Locations
C:\Users\Wim\SynologyDrive\Drive\Electronics\Fri3d_IRA\Fri3D_IRA_02\.\OUTPUT\Pick Place\Pick Place for Fri3D_IRA_02.csv

========================================================================================================================
File Design Information:

Date:       05/04/24
Time:       20:34
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description","Value"
"R15","","TopLayer","R0603_N","50.4999","11.4999","180","","100R"
"R14","","TopLayer","R0603_N","54.0001","11.5001","0","","100R"
"R13","","TopLayer","R0603_N","40.9999","37.0001","90","","5K1"
"R10","","TopLayer","R0603_N","31.0001","45.7499","270","","1K"
"R9","","TopLayer","R0603_N","31.0001","41.7499","270","","1K"
"R7","","TopLayer","R0603_N","44.4999","37.0001","90","","5K1"
"R5","","TopLayer","R0603_N","16.2499","62.2999","180","","5K1"
"R4","","TopLayer","R0603_N","16.2501","63.6501","0","","5K1"
"R3","","TopLayer","R0603_N","31.0001","21.7499","270","","1K"
"R2","","TopLayer","R0603_N","31.0001","17.7499","270","","1K"
"R1","","TopLayer","R0603_N","16.2501","65.0001","0","","5K1"
"D13","30V 1A 350mV@100mA SOD-123 Schottky","TopLayer","ON_SOD-123FL_AC","28.7500","6.5000","270","=Description","LMBR130T1G"
"D10","Default 0805 Green LED","TopLayer","LED_0805_GR","66.2500","8.5000","180","=Description",""
"D7","Default 0805 Green LED","TopLayer","LED_0805_GR","42.7500","36.7500","90","=Description",""
"D6","IRM-3638N3F14 Infrared Receiver 38 kHz 45° 2.7-5.5V","TopLayer","VIS_TSOP381x_BENT","45.7500","31.2500","90","=Description","IRM-3638N3F14"
"D1","30V 1A 350mV@100mA SOD-123 Schottky","TopLayer","ON_SOD-123FL_AC","2.5000","14.5000","90","=Description","LMBR130T1G"
"C19","","TopLayer","C0603_N","37.2499","12.5001","270","Capacitor Ceramic","1uF 16V"
"C18","","TopLayer","C0603_N","31.2499","12.5001","270","Capacitor Ceramic","1uF 16V"
"C15","CAP_CERAMIC","TopLayer","C0805_N","21.5000","8.0000","90","Capacitor Ceramic","10uF 10V"
"C14","","TopLayer","C0805_N","46.2500","12.5000","270","Capacitor Ceramic","10uF 10V"
"C12","","TopLayer","C0603_N","33.2499","23.7499","0","Capacitor Ceramic","100nF 16V"
"C11","","TopLayer","C0603_N","33.2499","43.7499","0","Capacitor Ceramic","100nF 16V"
"C7","","TopLayer","C0603_N","47.9999","32.7501","270","Capacitor Ceramic","100nF 16V"
"C6","","TopLayer","C0805_N","9.0000","7.7500","270","Capacitor Ceramic","10uF 25V"
"C5","","TopLayer","C0603_N","16.2499","58.2499","0","Capacitor Ceramic","100nF 16V"
"C4","","TopLayer","C0603_N","33.2499","19.7499","0","Capacitor Ceramic","100nF 16V"
"C2","","TopLayer","C0603_N","33.2499","39.7499","0","Capacitor Ceramic","100nF 16V"
"C8","","TopLayer","C0603_N","55.0001","64.7499","90","Capacitor Ceramic","100nF 16V"
"C9","","TopLayer","C0603_N","59.4999","59.4999","0","Capacitor Ceramic","100nF 16V"
"C10","","TopLayer","C0805_N","59.5000","61.5000","0","Capacitor Ceramic","10uF 10V"
"MOD1","ESP-32 based ESP-WROVER-32","TopLayer","ESP-WROVER-32","49.0790","48.5000","270","WiFi # MOD ESP-WROVER-32","ESP-WROVER-32"
"R8","","TopLayer","R0603_N","56.5001","64.7499","270","","5K1"
"C13","","TopLayer","C0603_N","48.0001","12.7499","90","Capacitor Ceramic","100nF 16V"
